chinese,english,part,part2,prefix,audio
一些,a few,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_1.mp3
一些,a little,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_2.mp3
許多,a lot,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_3.mp3
能夠…的,able,adj,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_4.mp3
在…上方,above,prep,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_5.mp3
在國外,abroad,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_6.mp3
在…對面,across,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_7.mp3
女演員,actress,n,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_8.mp3
以前,ago,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_9.mp3
同意,agree,v,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_10.mp3
在前方,ahead,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_11.mp3
幾乎,almost,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_12.mp3
沿著,along,prep,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_13.mp3
已經,already,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_14.mp3
也,also,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_15.mp3
總是,always,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_16.mp3
美國,America,n,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_17.mp3
"美國人,美國的",American,n,adj,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_18.mp3
生氣的,angry,adj,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_19.mp3
另一個的,another,adj,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_20.mp3
任何的,any,adj,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_21.mp3
任何人,anyone,pron,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_22.mp3
任何事物,anything,pron,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_23.mp3
公寓,apartment,n,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_24.mp3
出現,appear,v,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_25.mp3
在…四周,around,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_26.mp3
到達,arrive,v,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_27.mp3
與…一樣,as,adv,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_28.mp3
八月,August,n,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_29.mp3
秋天,autumn,n,,a,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_30.mp3
羽毛球,badminton,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_31.mp3
陽台,balcony,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_32.mp3
烤肉,barbecue,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_33.mp3
美麗的,beautiful,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_34.mp3
變成,become,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_35.mp3
開始,begin,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_36.mp3
相信,believe,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_37.mp3
屬於,belong,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_38.mp3
在…下方,below,prep,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_39.mp3
長椅,bench,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_40.mp3
在…之間,between,adv,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_41.mp3
毯子,blanket,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_42.mp3
瞎的,blind,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_43.mp3
街區,block,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_44.mp3
吹,blow,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_45.mp3
煮沸,boil,v,n,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_46.mp3
感到厭煩的,bored,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_47.mp3
無聊的,boring,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_48.mp3
出生,born,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_49.mp3
借入,borrow,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_50.mp3
兩者都,both,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_51.mp3
瓶子,bottle,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_52.mp3
底部,bottom,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_53.mp3
打破,break,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_54.mp3
橋,bridge,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_55.mp3
明亮的,bright,adj,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_56.mp3
帶來,bring,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_57.mp3
建造,build,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_58.mp3
燃燒,burn,v,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_59.mp3
生意,business,n,,b,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_60.mp3
仔細的,careful,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_61.mp3
攜帶,carry,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_62.mp3
城堡,castle,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_63.mp3
趕上,catch,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_64.mp3
慶祝,celebrate,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_65.mp3
中心,center,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_66.mp3
公分,centimeter,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_67.mp3
機會,chance,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_68.mp3
"交換,零錢",change,v,n,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_69.mp3
便宜的,cheap,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_70.mp3
欺騙,cheat,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_71.mp3
歡呼,cheer,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_72.mp3
"中國人,中文",Chinese,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_73.mp3
選擇,choose,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_74.mp3
筷子,chopsticks,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_75.mp3
爬,climb,v,n,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_76.mp3
衣服,clothes,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_77.mp3
收集,collect,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_78.mp3
舒適的,comfortable,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_79.mp3
共同的,common,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_80.mp3
方便的,convenient,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_81.mp3
正確的,correct,adj,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_82.mp3
計算,count,v,n,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_83.mp3
課程,course,n,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_84.mp3
越過,cross,v,,c,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_85.mp3
危險的,dangerous,adj,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_86.mp3
女兒,daughter,n,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_87.mp3
死的,dead,adj,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_88.mp3
十二月,December,n,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_89.mp3
決定,decide,v,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_90.mp3
美味的,delicious,adj,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_91.mp3
百貨公司,department store,n,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_92.mp3
字典,dictionary,n,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_93.mp3
不同的,different,adj,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_94.mp3
困難的,difficult,adj,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_95.mp3
〈一〉打,dozen,n,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_96.mp3
在…期間,during,perp,,d,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_97.mp3
每一〈的〉,each,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_98.mp3
早的,early,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_99.mp3
東方,east,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_100.mp3
第八,eighth,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_101.mp3
也不,either,adv,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_102.mp3
小學,elementary school,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_103.mp3
第十一(的) ,eleventh,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_104.mp3
其他的,else,adv,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_105.mp3
工程師,engineer,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_106.mp3
足夠的,enough,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_107.mp3
信,envelope,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_108.mp3
前夕,eve,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_109.mp3
甚至,even,adv,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_110.mp3
曾經,ever,adv,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_111.mp3
例子,example,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_112.mp3
極好的,excellent,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_113.mp3
感到興奮的,excited,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_114.mp3
令人興奮的,exciting,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_115.mp3
原諒,excuse,v,n,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_116.mp3
運動,exercise,v,n,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_117.mp3
昂貴的,expensive,adj,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_118.mp3
經驗,experience,n,,e,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_119.mp3
工廠,factory,n,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_120.mp3
失敗,fail,v,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_121.mp3
有名的,famous,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_122.mp3
最喜愛的,favorite,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_123.mp3
二月,February,n,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_124.mp3
節慶,festival,n,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_125.mp3
第十五(的),fifteenth,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_126.mp3
第五(的) ,fifth,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_127.mp3
最後,finally,adv,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_128.mp3
第一(的) ,first,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_129.mp3
"遵循,跟隨 ",follow,v,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_130.mp3
外國的,foreign,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_131.mp3
外國人,foreigner,n,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_132.mp3
忘記,forget,v,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_133.mp3
第十四(的) ,fourteenth,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_134.mp3
第四(的) ,fourth,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_135.mp3
新鮮的,fresh,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_136.mp3
友善的,friendly,adj,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_137.mp3
未來,future,n,,f,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_138.mp3
垃圾,garbage,n,,g,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_139.mp3
