chinese,english,part,part2,prefix,audio
鬼,ghost,n,,g,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_140.mp3
"巨大的,巨人",giant,adj,,g,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_141.mp3
高興的,glad,adj,,g,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_142.mp3
地面,ground,n,,g,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_143.mp3
一半,half,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_144.mp3
懸掛,hang,v,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_145.mp3
發生,happen,v,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_146.mp3
努力工作的,hard-working,adj,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_147.mp3
頭痛,headache,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_148.mp3
健康,health,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_149.mp3
健康的,healthy,adj,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_150.mp3
有幫助的,helpful,adj,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_151.mp3
歷史,history,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_152.mp3
拿著,hold,v,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_153.mp3
假日,holiday,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_154.mp3
誠實的,honest,adj,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_155.mp3
然而,however,conj,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_156.mp3
打獵,hunt,v,n,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_157.mp3
丈夫,husband,n,,h,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_158.mp3
重要的,important,adj,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_159.mp3
使…感興趣,interest,v,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_160.mp3
感興趣的,interested,adj,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_161.mp3
有趣的,interesting,adj,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_162.mp3
網路,Internet,n,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_163.mp3
"訪問,面試",interview,v,n,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_164.mp3
邀請,invite,v,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_165.mp3
島嶼,island,n,,i,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_166.mp3
一月,January,n,,j,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_167.mp3
國中,junior high school,n,,j,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_168.mp3
公斤,kilo(gram),n,,k,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_169.mp3
知識,knowledge,n,,k,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_170.mp3
語言,language,n,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_171.mp3
燈籠,lantern,n,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_172.mp3
大的,large,adj,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_173.mp3
笑,laugh,v,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_174.mp3
最少〈的〉,least,adj,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_175.mp3
課,lesson,n,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_176.mp3
寂寞的,lonely,adj,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_177.mp3
可愛的,lovely,adj,,l,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_178.mp3
機器,machine,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_179.mp3
三月,March,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_180.mp3
已婚的,married,adj,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_181.mp3
事情,matter,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_182.mp3
五月,May,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_183.mp3
藥,medicine,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_184.mp3
中號〈的〉,L2,a,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_185.mp3
"英里,哩 ",mile,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_186.mp3
百萬,million,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_187.mp3
錯誤,mistake,v,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_188.mp3
現代化的,modern,adj,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_189.mp3
片刻,moment,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_190.mp3
機車,motorcycle,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_191.mp3
山,mountain,adj,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_192.mp3
博物館,museum,n,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_193.mp3
必須,must,aux,,m,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_194.mp3
國家的,national,adj,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_195.mp3
鄰居,neighbor,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_196.mp3
第十九,nineteenth,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_197.mp3
噪音,noise,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_198.mp3
北方,north,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_199.mp3
"沒東西,沒事",nothing,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_200.mp3
注意到,notice,v,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_201.mp3
十一月,November,n,,n,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_202.mp3
十月,October,n,,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_203.mp3
時常,often,adv,,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_204.mp3
一次,once,adv,n,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_205.mp3
"點餐,秩序 ",order,v,n,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_206.mp3
其他的,other,adj,,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_207.mp3
自己的,own,adj,,o,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_208.mp3
包裹,package,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_209.mp3
體育,PE(physical education),n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_210.mp3
或許,perhaps,adv,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_211.mp3
片,piece,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_212.mp3
地方,place,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_213.mp3
"樂趣,使高興",pleasure,v,n,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_214.mp3
有禮貌的,polite,adj,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_215.mp3
可能的,possible,adj,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_216.mp3
磅,pound,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_217.mp3
練習,practice,v,n,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_218.mp3
準備,prepare,v,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_219.mp3
價格,price,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_220.mp3
公主,princess,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_221.mp3
問題,problem,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_222.mp3
節目,program,n,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_223.mp3
驕傲的,proud,adj,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_224.mp3
"公立的,公眾的",public,adj,,p,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_225.mp3
"15分鐘,1/4",quarter,n,,q,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_226.mp3
相當,quite,adv,,q,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_227.mp3
錄音機,recorder,n,,r,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_228.mp3
冰箱,refrigerator,n,,r,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_229.mp3
記得,remember,v,,r,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_230.mp3
神聖的,sacred,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_231.mp3
第二(的),second,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_232.mp3
秘書,secretary,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_233.mp3
很少,seldom,adv,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_234.mp3
高中,senior high school,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_235.mp3
九月,September,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_236.mp3
嚴重的,serious,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_237.mp3
第十七(的),seventeenth,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_238.mp3
第七(的),seventh,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_239.mp3
幾個的,several,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_240.mp3
"將會,好嗎? ",shall,aux,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_241.mp3
應該,should,aux,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_242.mp3
自從,since,prep,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_243.mp3
第十六〈的〉,sixteenth,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_244.mp3
第六〈的〉,sixth,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_245.mp3
南方,south,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_246.mp3
義大利麵,spaghetti,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_247.mp3
特別的,special,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_248.mp3
仍然,still,adv,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_249.mp3
胃,stomach,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_250.mp3
直的,straight,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_251.mp3
陌生人,stranger,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_252.mp3
科目,subject,n,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_253.mp3
成功的,successful,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_254.mp3
使…驚訝,surprise,v,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_255.mp3
感到驚訝的,surprised,adj,,s,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_256.mp3
第十〈的〉,tenth,adj,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_257.mp3
可怕的,terrible,adj,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_258.mp3
第三〈的〉,third,adj,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_259.mp3
雖然,though,adv,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_260.mp3
總計,total,v,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_261.mp3
交通,traffic,n,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_262.mp3
第十二(的),twelfth,adj,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_263.mp3
第二十(的),twentieth,adj,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_264.mp3
兩次,twice,adv,,t,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_265.mp3
了解,understand,v,,u,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_266.mp3
制服,uniform,n,,u,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_267.mp3
直到,until,conj,,u,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_268.mp3
假期,vacation,n,,v,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_269.mp3
蔬菜,vegetable,n,,v,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_270.mp3
聲音,voice,n,,v,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_271.mp3
女服務生,waitress,n,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_272.mp3
星期三,Wednesday,n,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_273.mp3
西方,west,n,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_274.mp3
是否,whether,conj,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_275.mp3
沒有,without,adv,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_276.mp3
極好的,wonderful,adj,,w,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_277.mp3
尚未,yet,adv,,y,https://dlms.iiiedu.org.tw/eng/listening/L3_voc/L3_voc_278.mp3